AnnualReport2023-24

OURMISSIONSTATEMENT “ PoweringIndia' s ” changinglifestylesOURVISIONSTATEMENTSBetterfoodformorepeopleInstantcommerceindistinguishablefrommagicMakeIndiamalnutritionfree

TableofcontentsCompanyOverviewFinancialhighlights01Ourkeybusinesses02Operationalandfinancialhighlights10ESGupdate27Corporateinformation34StatutoryReportsManagementdiscussionandanalysis35Boardreport41Reportoncorporategovernance128FinancialStatementsConsolidatedauditor’sreport154Consolidatedfinancialstatements164Standaloneauditor’sreport265Standalonefinancialstatements280

CompanyOverview: Financialhighlights | StatutoryReports | FinancialStatementsFinancialhighlightsGOV (B2Cbusiness) andconsolidatedAdjustedRevenuegrew48% and56% YoYrespectivel ConsolidatedbusinessturnedAdjustedEBITDA, EBITDA & PATprofitableforthefullyearinFY24FY24non-GAAPmetricsGOV (B2Cbusiness) AdjustedRevenueAdjustedEBITDAINR47,918croreINR13,545croreINR372crore48% 56% INR1,155croreYoYgrowthYoYgrowthYoYimprovementFY24GAAPmetricsRevenueEBITDAPATINR12,114croreINR42croreINR351crore71% INR1,252croreINR1,322croreYoYgrowthYoYimprovementYoYimprovementNotes: GOV (B2Cbusiness) definedasthecombinedgrossordervalue (GOV) ofconsumerfacingbusinessesi.e. fooddelivery, quickcommerceandGoing-out AdjustedRevenuedefinedasconsolidatedrevenuefromoperationsasperfinancials (+) actualcustomerdeliverychargespaidinthefooddeliverybusiness (netofanydiscounts, includingfreedeliverydiscountsonZomatoGoldprogram) (+) platformfeepaidinthefooddeliverybusiness (thatisnotalreadyincludedinreportedrevenuefromoperations). AdjustedEBITDAdefinedasconsolidatedEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheperiodpertainingto ‘IndAS116leases’. 1

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneMaterialAccountingPoliciestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC198141whichhavethemostsignificanteffectontheamountsFairvaluemeasurementoffinancialinstrumentsrecognisedinthefinancialstatements: WhenthefairvaluesoffinancialassetsandfinancialliabilitiesrecordedinthebalancesheetcannotbeThekeyassumptionsconcerningthefutureandothermeasuredbasedonquotedpricesinactivemarkets, keysourcesofestimationuncertaintyatthereportingtheirfairvalueismeasuredusingvaluationtechniquesdate, thathaveasignificantriskofcausingamaterialandinputstobeused. Theinputstothesemodelsadjustmenttothecarryingamountsofassetsandaretakenfromobservablemarketswherepossible, liabilitieswithinthefinancialyear, aredescribedbelow: butwherethisisnotfeasible, adegreeofjudgementa. TheCompanybaseditsassumptionsandisrequiredinestablishingfairvalues. Judgementsestimatesonparametersavailablewhentheincludeconsiderationsofinputssuchasliquiditystandalonefinancialstatementwereprepared. risk, creditriskandvolatility. Changesinassumptionsb. Existingcircumstancesandassumptionsaboutaboutthesefactorscouldaffectthereportedfairfuturedevelopments, however, maychangeduetovalueoffinancialinstruments. marketchangesorcircumstancesarisingthatarebeyondthecontroloftheCompany. SuchchangesareImpairmentofGoodwillreflectedintheassumptionswhentheyoccur. GoodwillrecognisedonbusinesscombinationistestedforimpairmentonannualbasisorwheneverDefinedbenefitplans (Gratuitybenefits) thereisanindicationthattherecoverableamountThecostofthedefinedbenefitgratuityplanandofthecashgeneratingunit (CGU) islessthanthethepresentvalueofthegratuityobligationarecarryingamount. Thecalculationofvalueinuseofadeterminedusingactuarialvaluations. AnactuarialCGUinvolvesuseofsignificantassumptionsincludingvaluationinvolvesmakingvariousassumptionsthatfutureeconomicandmarketconditions. maydifferfromactualdevelopmentsinthefuture. Theseincludethedeterminationofthediscountrate, Significantinfluenceassessmentfuturesalaryincreasesandmortalityrates. DuetotheWhentheCompanyinvestsinanentity, italsoassessescomplexitiesinvolvedinthevaluationanditslong- whetherithassignificantinfluenceovertheinvestee. termnature, adefinedbenefitobligationishighlySignificantinfluenceisthepowertoparticipateinsensitivetochangesintheseassumptions. thefinancialandoperatingpolicydecisionsoftheinvesteebutdoesnotconstitutecontrolorjointAllassumptionsarereviewedateachreportingdate. controloverthosepolicies. TheCompanyexercisesTheparametermostsubjecttochangeisthesignificantjudgmentinordertoassesswhetherithasdiscountrate. Indeterminingtheappropriatesignificantinfluenceovertheinvesteeornot. discountrateforplansoperated, themanagementconsiderstheinterestratesofgovernmentbondsIncentivesincurrenciesconsistentwiththecurrenciesAsdisclosedinNote2.2 (x), theCompanyprovidesofthepost-employmentbenefitobligation. incentivestoitstransactingusersinvariousformsThemortalityrateisbasedonpubliclyavailableincludingcreditsanddirectpaymentdiscountstomortalitytable . Themortalitytabletendtochangepromotetrafficonitsplatform. Allincentivesgivenonlyatintervalinresponsetodemographicchanges. totheuserswheretheCompanyisresponsibleforFuturesalaryincreasesandgratuityincreasesaredeliveryarerecordedasareductionofrevenuetobasedonexpectedfutureinflationrates. theextentoftherevenueearnedfromthatuseronatransactionbytransactionbasis. TheamountofFurtherdetailsaboutgratuityobligationsaregivenincentiveinexcessoftherevenueearnedfromtheinnote30. transactingusersisrecordedasadvertisement307

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneMaterialAccountingPoliciestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC198141andsalespromotionexpense. Inothercases, determinewhetherthereisanyindicationthatthosewhereCompanyisnotresponsiblefordelivery, investmentshavesufferedanimpairmentloss. managementisrequiredtodeterminewhethertheWherethecarryingamountofinvestmentsexceedsincentivesareinsubstanceapaymentonbehalfofitsrecoverableamount, theinvestmentisconsideredtherestaurantmerchantsandshouldthereforebeimpairedandiswrittendowntoitsreccoverablerecordedasareductionofrevenueoradvertisementamount. Animpairmentloss (ifany) isrecognisedinandsalespromotionexpenses. Someofthefactorsstatementofprofitandloss. consideredinmanagement’sevaluationofsuchincentivesbeingpaymentsonbehalfofrestaurantDeferredtaxrecognitionmerchantsincludewhethertheincentivesareDeferredtaxasset (DTA) isrecognizedonlywhengivenattheCompany’sdiscretion, contractualandtotheextentthereisconvincingevidencethatagreementswiththerestaurantmerchants, businesstheCompanywillhavesufficienttaxableprofitsinstrategyandobjectivesanddesignoftheincentivefutureagainstwhichsuchassetscanbeutilized. program(s), etc. SignificantmanagementjudgmentisrequiredtodeterminetheamountofdeferredtaxassetsthatcanImpairmentofInvestmentinsubsidiariesandberecognised, baseduponthelikelytimingandthejointventureleveloffuturetaxableprofitstogetherwithfuturetaxTheCompanyassesthecarryingamountsofplanningstrategies, recentbusinessperformanceinvestmentinsubsidiariesandjointventuretoanddevelopments. 308

CompanyOverviewStatutoryReportsFinancialStatements: Standalone309stnemetatSlaicnaniFenoladnatSehtotsetoN4202 ,13hcraMdedneraeyehtrof141891CLP0102LD03039L : NICtnempiuqednatnalp ,ytreporP3 )serorcRNI( latoTenohpeleTrotoMsretupmoCerutinruFlacirtcelEriAdlohesaeLsralucitraPtnemurtsniselcihevgnittfidnatnempiuqerenoitidnoctnemevorpmieulavgniyrracssorG6013156130332202 ,13hcraMtA75007165 - 92snoitiddA )11( )0( )0( )11( )0( )0( - - lasopsiDnoitalsnartycnerrucngieroF00000000 *evreser2513117780263202 ,13hcraMtA53002215 - 7snoitiddA )01( )0( )0( )01( )0( )0( - )0( lasopsiDnoitalsnartycnerrucngieroF00000000 *evreser77131388310964202 ,13hcraMtAnoitaicerpeddetalumuccA473024130522202 ,13hcraMtA0300021108noitaicerpeD )11( )0( )0( )11( )0( )0( - - slasopsiDnoitalsnartycnerrucngieroF00000000 *evreser393 )0( 15240333202 ,13hcraMtA33001223 - 7noitaicerpeD )11( )0( )0( )11( )0( )0( - )0( slasopsiDnoitalsnartycnerrucngieroF00000000 *evreser5113016470044202 ,13hcraMtA95 - 10254 - 923202 ,13hcraMtA26 - 12246 - 924202 ,13hcraMtA .snoitarepongieroffonoisrevnocnonoitautcuflegnahcxengieroffotnuomatneserpertnemtsujdA*

CompanyOverviewStatutoryReportsFinancialStatements: Standalone310stnemetatSlaicnaniFenoladnatSehtotsetoN4202 ,13hcraMdedneraeyehtrof141891CLP0102LD03039L : NIClliwdooGdnastessaelbignatnirehtO4 )serorcRNI( lliwdooGstessaelbignatnirehtOsralucitraPlatoTnoNhceTdnarBskramedarTdnaerawtfoSetepmocmroftalpetisbeweulavgniyrracssorG902,1233531065212012202 ,13hcraMtA - 0 - - - - 0snoitiddA - )062( )531( - )521( - - stnemtsujdA/noiteleD - 0 - - - - 0 *evresernoitalsnartycnerrucngieroF902,127 - 06 - 2013202 ,13hcraMtA - 5 - - - - 5snoitiddA - - - - - - - stnemtsujdA/noiteleD - - - - - - - *evresernoitalsnartycnerrucngieroF902,177 - 06 - 2514202 ,13hcraMtAnoitazitromadetalumuccA - 2529905192012202 ,13hcraMtA - 08630143 - 0raeyehtroF - )062( )531( - )521( - - stnemtsujda / snoiteleD - 0 - - - - 0 *evresernoitalsnartycnerrucngieroF - 27 - 06 - 2013202 ,13hcraMtA - 1 - - - - 1raeyehtroF - - - - - - - stnemtsujda / snoiteleD - - - - - - - *evresernoitalsnartycnerrucngieroF - 37 - 06 - 2114202 ,13hcraMtA902,10 - - - - 03202 ,13hcraMtA902,14 - - - - 44202 ,13hcraMtA .snoitarepongieroffonoisrevnocnonoitautcuflegnahcxengieroffotnuomatneserpertnemtsujdA* lliwdooGgniniatnocsUGCfotnemriapmIseigrenysehtmorftfienebhcihw ,)UGC( tinugnitareneghsacehtotdetacollasinoitanibmocssenisubanideriuqcalliwdoog ,gnitsettnemriapmifoesoprupehtroFgniyrracehtnehw ,tnemriapmisesingocerynapmoCehT .yllaunnatsaeltatnemriapmirofdetseteramehtotdetacollalliwdoogevahhcihwsUGC.noitisiuqcaehtfoyrevileddnagniredrodoofaidnIsilliwdooggniniatnocsUGCs’puorGehT .UGCfotnuomaelbarevocerdetamitseehtsdeecxe ,lliwdooggnidulcnisUGCfotnuoma )serorc902,1RNI :lliwdooG( .ynapmoCehtfoeulavtekramehtnodesabdenimretedsiUGCyrevileddnagniredrodoofaidnIfoeulavelbarevocerehT .desingocersawtnemriapmion ,ylgnidroccadnatnuomagniyrracstidedeecxeUGCfotnuomaelbarevocerdetamitseehTnahtretrohsllafotsUGCevobaehtfotnuomaelbarevocerehtesuacdluow )noitaluclaceulavelbarevocerrofdesu( stupniehtniegnahcelbissopylbanosaeroN .eulavgniyrracrieht

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC1981415Financialassets - Investments (Non-current) (INRcrores) ParticularsAsatMarch31, 2024AsatMarch31, 2023A) Investmentinunquotedequityshares (fullypaidup) measuredatCostInvestmentinSubsidiariesZomatoMediaPortugal, UnipessoalLDA * (closedw.e.fJuly27, 2023) Nil (March31, 2023: 48,75,000) equitysharesof - 41Euro1eachLess: Provisionforimpairmentinvalue - - (41) - ZomatoNewZealandMediaPrivateLimited *(closedw.e.fJune22, 2023) Nil (March31, 2023: 62,50,000) equitysharesof - 32NZD1eachLess: Provisionforimpairmentinvalue - - (32) - ZomatoIrelandLimited * 11,62,91,111 (March31, 2023: 11,62,91,111) equity689850sharesofEuro1eachLess: Provisionforimpairmentinvalue (689) - (850) - PTZomatoMediaIndonesia * (closedw.e.fMarch21, 2024) Nil (March31, 2023: 26,13,60,27,039) equityshares - 14ofIDR1eachLess: Provisionforimpairmentinvalue - - (14) - ZomatoMedia (Private) Limited (SriLanka) 7 ,00,000 (March31, 2023: 7,00,000) equityshares00ofLKR10eachLess: Provisionforimpairmentinvalue (0) - (0) - ZomatoChileSpA (closedw.e.fSeptember29, 2023) Nil (March31, 2023: 1,08,157) equitysharesofCLP - 65,000eachLess: Provisionforimpairmentinvalue - - (6) - ZomatoMiddleEastFZ - LLC * 13,000 (March31, 2023: 13,000) equitysharesof3231AED1,000eachZomatoHyperpurePrivateLimited * 2 ,95,44,327 (March31, 2023: 1,74,20,386) equity1,664964sharesofINR10each311

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC198141 (INRcrores) ParticularsAsatMarch31, 2024AsatMarch31, 2023ZomatoEntertainmentPrivateLimited * 77,269 (March31, 2023: 61,155) equitysharesof7824INR10eachTongueStunFoodNetworkPrivateLimited * 44,27,217 (March31, 2023: 44,27,217) equityshares165165ofINR10eachLess: Provisionforimpairmentinvalue (165) - (165) - ZomatoLocalServicesPrivateLimited * 2 ,42,500 (March31, 2023: 2,10,000) equityshares80ofINR10eachZomatoFoodsPrivateLimited * 10,859 (March31, 2023: 10,859) equitysharesof2929INR10eachLess: Provisionforimpairmentinvalue (29) - (29) - ZomatoPaymentsPrivateLimited * 5 ,94,65,215 (March31, 2023: 5,00,00,000) equity7353sharesofINR10eachLess: Provisionforimpairmentinvalue (39) 34 - 53ZomatoFinancialServicesLimited * 1 ,62,50,000 (March31, 2023: 1,22,50,000) equity1612sharesofINR10eachBlinkCommercePrivateLimited (formerlyknownasGrofersIndiaPrivateLimited) (Subsidiaryw.e.f. August10, 2022) 52,295 (March31, 2023 : 46,180) EquitySharesof5,9055,155facevalueINR10eachfullypaid3 ,248 (March31, 2023 : 3,248) 0.0001 % compulsorilyconvertiblepreferenceshareswithafacevalueof343343INR1,000eachSubtotal8,0806,582B) Investmentsmeasuredatfairvaluethroughothercomprehensiveincome (FVTOCI) (i) InvestmentinunquotedequityinstrumentsdesignatedatFVTOCI (fullypaidup) InvestmentinEquityShares1 (March31, 2023 : 1) EquitySharesoffacevalueINR1,000eachfullypaidinHandsonTradesPrivate00LimitedAdd: fairvaluethroughothercomprehensiveincome - 0 - 0312

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC198141 (INRcrores) ParticularsAsatMarch31, 2024AsatMarch31, 20231 (March31, 2023 : 1) EquitySharesoffacevalueINR001eachfullypaidinCurefitHealthcarePrivateLimitedAdd: fairvaluethroughothercomprehensiveincome00009,824 (March31, 2023 : 9,824) EquitysharesoffacevalueINR10eachfullypaidinBigFootRetailSolutions3333PrivateLimitedAdd: fairvaluethroughothercomprehensiveincome33633610 (March31, 2023 : 10) EquitySharesoffacevalueINR - 010eachfullypaidinAdonmoPrivateLimitedAdd: fairvaluethroughothercomprehensiveincome00001 (March31, 2023 : 1) EquitySharesoffacevalueINR10eachfullypaidinUrbanpiperTechnologyPrivate00LimitedAdd: fairvaluethroughothercomprehensiveincome000010 (March31, 2023 : 10) EquitySharesoffacevalueINR0010eachfullypaidinMukundaFoodsPrivateLimitedAdd: fairvaluethroughothercomprehensiveincome (0) 0 (0) 0InvestmentinPreferenceShares4,48,361 (March31, 2023 : 4,48,361) 0.0001 % compulsorilyconvertiblepreferenceshareswitha223223facevalueofINR1,000eachfullypaidinHandsonTradesPrivateLimitedAdd: fairvaluethroughothercomprehensiveincome - 223 - 2231,55,08,043 (March31, 2023 : 1,55,08,043) SeriesFCCPS0.01% compulsorilyconvertiblepreference750750shareswithfacevalueINR483eachfullypaidinCurefitHealthcarePrivateLimitedAdd: fairvaluethroughothercomprehensiveincome43793137631,32,082 (March31, 2023 : 1,32,082) SeriesECCPS0.0001% compulsorilyconvertiblepreferenceshares450450withfacevalueofINR355eachfullypaidinBigFootRetailSolutionsPrivateLimited21,832 (March31, 2023 : 21,832) SeriesBCCPS0.0001% compulsorilyconvertiblepreferenceshares7474withfacevalueofINR333eachfullypaidinBigFootRetailSolutionsPrivateLimitedAdd: fairvaluethroughothercomprehensiveincome235474456855,514 (March31, 2023 : 55,514) SeriesDCCPS0.001 % compulsorilyconvertiblepreferenceshareswithafacevalueofINR10eachfullypaidinSamastTechnologiesPrivateLimited371371Add: fairvaluethroughothercomprehensiveincome554267378313

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC198141 (INRcrores) ParticularsAsatMarch31, 2024AsatMarch31, 202311,214 (March31, 2023 : 11,214) SeriesBCCPS0.001% compulsorilyconvertiblepreferenceshareswitha112112facevalueofINR10eachfullypaidinAdonmoPrivateLimitedAdd: fairvaluethroughothercomprehensiveincome25137251371,259 (March31, 2023 : 1,259) SeriesBCCPS0.001% compulsorilyconvertiblepreferenceshareswith3737afacevalueofINR10eachfullypaidinUrbanpiperTechnologyPrivateLimitedAdd: fairvaluethroughothercomprehensiveincome (5) 32 (6) 3113,289 (March31, 2023 : 13,289) SeriesB1CCPS0.01% compulsorilyconvertiblepreferenceshareswitha3838facevalueofINR10eachfullypaidinMukundaFoodsPrivateLimitedAdd: fairvaluethroughothercomprehensiveincome (9) 29 (11) 27AggregateamountofFVTOCIinvestmentinunquoted2,2232,163equityinstruments (ii) InvestmentinunquoteddebtinstrumentsmeasuredatFVTOCIDebenturesorbonds5,69650Add: fairvaluethroughothercomprehensiveincome (21) 5,675050Governmentsecurities2,453 - Add: fairvaluethroughothercomprehensiveincome142,467 - - Aggregateamountofunquoteddebtinstruments8,14250measuredatFVTOCIAggregateamountofFVTOCIInvestments10,3652,213C) InvestmentsinunquoteddebtinstrumentsmeasuredatamortisedcostGovernmentsecurities - 67Aggregateamountofunquotedinvestments (A+B+C) 18,4458,862Aggregateamountofimpairmentoninvestments (refer9221,135note28) * includescostofstockoptionsallocatedtosubsidiarycompaniesforstockoptionsgiventoemployeesofsubsidiarycompanies. 314

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC1981416Financialassets - Investments (current) (INRcrores) ParticularsAsatMarch31, 2024AsatMarch31, 2023A) Investmentsatfairvaluethroughprofitorloss (FVTPL) (quoted) Mutualfunds8142,885B) InvestmentsinunquoteddebtinstrumentsmeasuredatamortisedcostGovernmentsecurities65947C) InvestmentinunquoteddebtinstrumentsmeasuredatFVTOCIDebenturesorbonds48 - Add: fairvaluethroughothercomprehensiveincome - (0) 48 - - DebenturesorbondsTotalInvestments (A+B+C) 9273,832Aggregateamountofquotedinvestments8142,885Aggregatemarketvalueofquotedinvestments8142,885Aggregateamountofunquotedinvestments1139477Tradereceivables (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023TradereceivablesUnsecured, consideredgood * 6962TradeReceivables-creditimpaired8227784Impairmentallowance (allowanceforbadanddoubtfuldebts) TradeReceivables-creditimpaired (8) (22) Totaltradereceivables6962Theallowancefordoubtfuldebtsandchangesintheallowancefordoubtfulaccountsduringtheyear, wereasfollows: Openingbalance2224Add: addition / (reversal) ofimpairmentallowanceoftradereceivables- 62creditimpairedLess: writeoffs/adjustments (20) (4) Closingbalance822Tradereceivablesarenon-interestbearingandaregenerallyontermsof0to90days. * includesamountofINR2crores ( March31, 2023 : INR38crores) receivablefromrelatedparty (refernote34) Refernote43fortradereceivableageingNotradeorotherreceivableareduefromdirectorsorotherofficersofthecompanyeitherseverallyorjointlywithanyotherperson. Exceptasdisclosedinnote34 , notradeorotherreceivableareduefromfirmsorprivatecompaniesrespectivelyinwhichanydirectorisapartner, adirectororamember. 315

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC1981418Cashandcashequivalents (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023Balanceswithbanks: – Incurrentaccounts181121 – Depositswithoriginalmaturityoflessthanthreemonths - 2Totalcashandcashequivalents181123Forthepurposeofthestatementofcashflows, cashandcashequivalentscompriseofthefollowing: (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023Balanceswithbanks: – Incurrentaccounts181121 – Depositswithoriginalmaturityoflessthanthreemonths - 2Total1811239Bankbalancesotherthancashandcashequivalents (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023Bankdepositswithoriginalmaturityofmorethanthreemonthsbutless278273than12monthsBankbalances (includingdeposits) heldasmarginmoney - 3Totalbankbalancesotherthancashandcashequivalents27827610Loans (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023Non-currentLoantorelatedparty (refernote34) - Consideredgood- secured - 750 - Consideredgood- unsecured - 208Totalnon-currentLoans - 958316

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC19814111Otherfinancialassets (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023Non-currentUnsecured, consideredgood, unlessstatedotherwiseMarginmoneydeposits1 - Bankdepositswithoriginalmaturityformorethan12months6621,782Interestaccruedonfixeddepositsandothers3263Securitydeposits2218Totalnon-currentotherfinancialassets7171,863CurrentUnsecured, consideredgood, unlessstatedotherwiseBankdepositswithoriginalmaturityformorethan12months1,1863,889Interestaccruedonfixeddepositsandothers * 411267Securitydeposit33Less: impairmentallowance - 3 (0) 3Marginmoneydeposits30Receivablefromrelatedparty (refernote34) 8152Amountrecoverableincash114118Less: impairmentallowance (56) 58 (19) 99Amountrecoverablefrompaymentgateways27391Less: impairmentallowance - 273 (1) 90Totalcurrentotherfinancialassets2,0154,400 * includesinterestreceivableonintercompanyloansamountingtoINRNilcrores ( March31, 2023INR6crores) (refernote34) 12Taxassets (net) (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023Non-currentAdvancetax / taxdeductedatsource17998Less: provisionfortax (3) (2) Totaltaxassets17696317

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC19814113Otherassets (INRcrores) ParticularsAsatMarch31, 2024AsatMarch31, 2023Non-CurrentCapitaladvances01Prepaidexpenses421Totalnon-currentotherassets422CurrentStaffimprest00Less: impairmentallowance - 0 (0) 0Advancestosupplier4319Less: impairmentallowance (11) 32 (7) 12Prepaidexpenses2811Otheradvances - 5Balancewithstatutory/governmentauthorities2633Less: impairmentallowance (9) 17 (10) 23Totalcurrentotherassets775114Inventories (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023TradedGoods (atlowerofcostornetrealizablevalue) - 0Totalinventories - 015 (a) Sharecapital (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023Authorisedsharecapital14,48,63,29,341 (March31, 2023: 8,80,00,00,000) equitysharesofINR11,449880eachNil (March31, 2023: 1,00,000) CompulsorilyConvertibleCumulative - 0PreferenceSharesoffacevalueofINR10/- each ("ClassA") Nil (March31, 2023: 32,800) ClassB0.0001% CompulsorilyConvertible - 0CumulativePreferenceSharesoffacevalueofINR10/- ("ClassB") Nil (March31, 2023: 27,327) ClassC0.0001% CompulsorilyConvertible - 0CumulativePreferenceSharesoffacevalueofINR10/- ("ClassC") Nil (March31, 2023: 28,460) ClassD0.0001% CompulsorilyConvertible - 0CumulativePreferenceSharesoffacevalueofINR10/- ("ClassD") 318

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC198141 (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023Nil (March31, 2023: 93,05,51,391) ClassE0.0001% CompulsorilyConvertible - 93PreferenceSharesoffacevalueofINR1/- ("ClassE") Nil (March31, 2023: 19,06,53,540) ClassF0.0001% Compulsorily - 38ConvertiblePreferenceSharesoffacevalueofINR2/- ("ClassF") Nil (March31, 2023: 10,885) ClassG0.00000015% CompulsorilyConvertibleCumulativePreferenceSharesoffacevalueofINR - 76,700/- ("ClassG") Nil (March31, 2023: 83,425) ClassH0.00000015% CompulsorilyConvertibleCumulativePreferenceSharesoffacevalueofINR6,700/- - 55 ("ClassH") Nil (March31, 2023: 1,16,350) ClassI0.00000015% CompulsorilyConvertibleCumulativePreferenceSharesoffacevalueofINR6,700/- - 78 ("ClassI") Nil (March31, 2023: 1,20,000) ClassJ0.00000015% CompulsorilyConvertibleCumulativePreferenceSharesoffacevalueofINR6,700/- - 80 ("ClassJ") Nil (March31, 2023: 76,376) Non-Voting0.00000010% ClassNonVotingI-2CompulsorilyConvertibleCumulativePreferenceShares - 69offacevalueofINR9,000 ("ClassNonVotingI-2") Nil (March31, 2023: 1,200) ClassJ20.00000015% CompulsorilyConvertibleCumulativePreferenceSharesoffacevalueofINR6,700/- - 1 ("ClassJ2") Nil (March31, 2023: 16,000) ClassJ30.00000015% CompulsorilyConvertibleCumulativePreferenceSharesoffacevalueofINR6,700/- - 11 ("ClassJ3") Nil (March31, 2023: 40,000) ClassJ40.00000015% CompulsorilyConvertibleCumulativePreferenceSharesoffacevalueofINR6,700/- - 27 ("ClassJ4") Nil (March31, 2023: 12,700) ClassJ5-10.00000015% CompulsorilyConvertibleCumulativePreferenceSharesoffacevalueofINR6,700/- - 9 ("ClassJ5-1") Nil (March31, 2023: 12,700) ClassJ5-20.00000015% CompulsorilyConvertibleCumulativePreferenceSharesoffacevalueofINR6,700/- - 9 ("ClassJ5-2") Nil (March31, 2023: 1,270) ClassJ60.00000015% CompulsorilyConvertibleCumulativePreferenceSharesoffacevalueofINR6,700/- - 1 ("ClassJ6") Nil (March31, 2023: 85,500) ClassJ70.00000015% CompulsorilyConvertibleCumulativePreferenceSharesoffacevalueofINR6,700/- - 57 ("ClassJ7") Nil (March31, 2023: 50,000) ClassK0.00000015% CompulsorilyConvertibleCumulativePreferenceSharesoffacevalueofINR6,700/- - 34 ("ClassK") 1,4491,449319

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC198141 (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023Issued, subscribedandfullypaid-upequityshares8,81,97,83,744 (March31, 2023: 8,55,35,09,770) equitysharesof882855INR1eachLess: 13,95,28,706 (March31, 2023: 18,95,34,357) Sharesheldby1419ESOPtrustasattheyearendofINR1each868836i) ReconciliationofthesharesoutstandingatthebeginningandattheendoftheyearEquitysharesParticularsAsatMarch31, 2024AsatMarch31, 2023Number (INRcrores) Number (INRcrores) Atthebeginningoftheyear8,55,35,09,7708557,87,19,32,776787Add: sharesissuedduringtheyear - - 62,85,30,01263Add : bonussharesissuedduringtheyear3,25,03,54831,28,41,9831Add: sharesissuedonexerciseofemployeestock23,37,70,426234,02,04,9994optionsSubtotal8,81,97,83,7448828,55,35,09,770855Less: sharesheldbyESOPTrustasattheyearend13,95,28,7061418,95,34,35719Outstandingattheendoftheyear8,68,02,55,0388688,36,39,75,413836ii) Detailsofshareholdersholdingmorethan5% sharesintheCompanyEquitysharesofINR1eachfullypaidNameofShareholderAsatMarch31, 2024AsatMarch31, 2023Number % ofHoldingNumber % ofHoldingInfoEdge (India) Limited1,19,46,87,09513 .55 % 1,19,46,87,09513 .97 % AntfinSingaporeHoldingPteLtd37,38,55,2254 .24 % 55,02,50,9006 .43 % Terms/rightsattachedtoequitysharesTheCompanyhasonlyoneclassofequityshareshavingaparvalueofINR1pershare. Eachholderofequityisentitledtoonevotepershare. Dividends (includingproposeddividends), ifany, aredeclaredandpaidorproposedinIndianrupees. ThedividendproposedifanybytheBoardofDirectorsissubjecttotheapprovaloftheshareholdersintheensuingAnnualGeneralMeeting. IntheeventofliquidationoftheCompany, theholdersofequityshareswillbeentitledtoreceiveremainingassetsofthecompany, afterdistributionofallpreferentialamounts. Thedistributionwillbeinproportiontothenumberofequitysharesheldbytheshareholders. AsperrecordsoftheCompany, includingitsregisterofshareholders/membersandotherdeclarationsreceivedfromshareholdersregardingbeneficialinterest, theaboveshareholdingrepresentsbothlegalandbeneficialownershipofshares. TheCompanyisprofessionallymanagedanddoesnothaveanidentifiablepromoter. 320

